type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1731333157158
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2e3deebf-6c0b-466d-86b1-b28cb3111167-1731333066141] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 1ab8591c-df88-4c4f-8b27-2c2e674506be-1731327757264
  [executable_action_instance:ad5b8a52-7a64-43c5-823a-8a38fe700731-1731327838180][action_type:sendmessage] = /adapt gui
  [executable_block:1ab8591c-df88-4c4f-8b27-2c2e674506be-1731327757264][type:generic] = [executables:ad5b8a52-7a64-43c5-823a-8a38fe700731-1731327838180;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 189a5e58-8d60-45f1-b3b1-322771836186-1731327757264
  [loading_requirement_container_meta:189a5e58-8d60-45f1-b3b1-322771836186-1731327757264] = [groups:][instances:f2e8b247-f75d-47de-8a90-422faf429c54-1731333023915;]
  [loading_requirement:fancymenu_visibility_requirement_is_server_ip][requirement_mode:if][req_id:f2e8b247-f75d-47de-8a90-422faf429c54-1731333023915] = buffones.com
  element_type = custom_button
  instance_identifier = a701c341-d317-47ff-b3d1-b0a21f862b53-1731327757264
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -115
  y = -78
  width = 32
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ea5f9e8-8f2f-46e1-a263-47dbd869e9b6-1731327757264
  [loading_requirement_container_meta:8ea5f9e8-8f2f-46e1-a263-47dbd869e9b6-1731327757264] = [groups:][instances:64a7728a-aa3e-49d1-9d2d-0193be0043ad-1731333056158;]
  [loading_requirement:fancymenu_visibility_requirement_is_server_ip][requirement_mode:if][req_id:64a7728a-aa3e-49d1-9d2d-0193be0043ad-1731333056158] = buffones.com
}

vanilla_button {
  button_element_executable_block_identifier = b0527ec9-0448-4ad8-b754-c30bef59bd61-1731327747744
  [executable_block:b0527ec9-0448-4ad8-b754-c30bef59bd61-1731327747744][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33c232f1-ccaf-4b4c-8838-9ee069fa2722-1731327747744
  [loading_requirement_container_meta:33c232f1-ccaf-4b4c-8838-9ee069fa2722-1731327747744] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 611
  y = 241
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
